name: geoenv
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - _r-mutex=1.0.0=anacondar_1
  - _sysroot_linux-64_curr_repodata_hack=3=haa98f57_10
  - binutils_impl_linux-64=2.38=h2a08ee3_1
  - binutils_linux-64=2.38.0=hc2dff05_0
  - blas=1.0=openblas
  - blosc=1.21.3=h6a678d5_0
  - boost-cpp=1.73.0=h7f8727e_12
  - bwidget=1.9.11=1
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.19.1=h5eee18b_0
  - ca-certificates=2023.08.22=h06a4308_0
  - cairo=1.16.0=hb05425b_5
  - cfitsio=3.470=h5893167_7
  - curl=7.88.1=h37d81fd_2
  - expat=2.5.0=h6a678d5_0
  - fontconfig=2.14.1=h4c34cd2_2
  - freetype=2.12.1=h4a9f257_0
  - freexl=1.0.6=h27cfd23_0
  - fribidi=1.0.10=h7b6447c_0
  - gcc_impl_linux-64=11.2.0=h1234567_1
  - gcc_linux-64=11.2.0=h5c386dc_0
  - gdal=3.6.2=py311h4618797_1
  - geos=3.8.0=he6710b0_0
  - geotiff=1.7.0=h2a26cda_1
  - gfortran_impl_linux-64=11.2.0=h1234567_1
  - gfortran_linux-64=11.2.0=hc2dff05_0
  - giflib=5.2.1=h5eee18b_3
  - glib=2.69.1=he621ea3_2
  - graphite2=1.3.14=h295c915_1
  - gxx_impl_linux-64=11.2.0=h1234567_1
  - gxx_linux-64=11.2.0=hc2dff05_0
  - harfbuzz=4.3.0=hf52aaf7_1
  - hdf4=4.2.13=h3ca952b_2
  - hdf5=1.10.6=h3ffc7dd_1
  - icu=58.2=he6710b0_3
  - jpeg=9e=h5eee18b_1
  - json-c=0.16=h5eee18b_0
  - kealib=1.5.0=hd940352_0
  - kernel-headers_linux-64=3.10.0=h57e8cba_10
  - krb5=1.20.1=h568e23c_1
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libboost=1.73.0=h28710b8_12
  - libcurl=7.88.1=h91b91d3_2
  - libdeflate=1.17=h5eee18b_0
  - libedit=3.1.20221030=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-devel_linux-64=11.2.0=h1234567_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgdal=3.6.2=hc0e11bb_1
  - libgfortran-ng=11.2.0=h00389a5_1
  - libgfortran5=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libkml=1.3.0=h096b73e_7
  - libnetcdf=4.8.1=h8322cc2_2
  - libnghttp2=1.52.0=ha637b67_1
  - libopenblas=0.3.21=h043d6bf_0
  - libpng=1.6.39=h5eee18b_0
  - libpq=12.15=h37d81fd_1
  - libspatialite=4.3.0a=h21ec0d7_23
  - libssh2=1.10.0=h37d81fd_2
  - libstdcxx-devel_linux-64=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtiff=4.5.1=h6a678d5_0
  - libuuid=1.41.5=h5eee18b_0
  - libwebp-base=1.3.2=h5eee18b_0
  - libxcb=1.15=h7f8727e_0
  - libxml2=2.10.4=hcbfbd50_0
  - libzip=1.8.0=h5cef20c_0
  - lz4-c=1.9.4=h6a678d5_0
  - make=4.2.1=h1bed415_1
  - ncurses=6.4=h6a678d5_0
  - nspr=4.35=h6a678d5_0
  - nss=3.89.1=h6a678d5_0
  - numpy=1.25.2=py311h24aa872_0
  - numpy-base=1.25.2=py311hbfb1bba_0
  - openjpeg=2.4.0=h3ad879b_0
  - openssl=1.1.1w=h7f8727e_0
  - pango=1.50.7=h05da053_0
  - pcre=8.45=h295c915_0
  - pcre2=10.37=he7ceb23_1
  - pip=23.2.1=py311h06a4308_0
  - pixman=0.40.0=h7f8727e_1
  - poppler=22.12.0=h381b16e_0
  - poppler-data=0.4.11=h06a4308_1
  - postgresql=12.15=h16c4e8d_1
  - proj=6.2.1=h05a3930_0
  - python=3.11.5=h7a1cb2a_0
  - qhull=2020.2=hdb19cb5_2
  - r-base=4.2.0=h1ae530e_0
  - r-class=7.3_20=r42h76d94ec_0
  - r-classint=0.4_3=r42h640688f_0
  - r-dbi=1.1.2=r42h6115d3f_0
  - r-e1071=1.7_9=r42h884c59f_0
  - r-kernsmooth=2.23_20=r42h640688f_0
  - r-lattice=0.20_45=r42h76d94ec_0
  - r-magrittr=2.0.3=r42h76d94ec_0
  - r-mass=7.3_57=r42h76d94ec_0
  - r-proxy=0.4_26=r42h76d94ec_0
  - r-rcpp=1.0.8.3=r42h884c59f_0
  - r-rgdal=1.5_32=r42h884c59f_0
  - r-s2=1.0.7=r42h884c59f_0
  - r-sf=1.0_7=r42h6a678d5_2
  - r-sp=1.4_7=r42h76d94ec_0
  - r-units=0.8_0=r42h884c59f_0
  - r-wk=0.6.0=r42h884c59f_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.0.0=py311h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - sysroot_linux-64=2.17=h57e8cba_10
  - tiledb=2.3.3=h1132f93_2
  - tk=8.6.12=h1ccaba5_0
  - tktable=2.10=h14c3975_0
  - tzdata=2023c=h04d1e81_0
  - udunits2=2.2.25=hd30922c_1
  - uriparser=0.9.7=h5eee18b_0
  - wheel=0.38.4=py311h06a4308_0
  - xerces-c=3.2.4=h94c2ce2_0
  - xz=5.4.2=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
prefix: /home/homelinux/.conda/envs/geoenv
